,DATE,DOY,SEASON,ID,SPECIES,SITE,FIELD,REP,IRRIGATION,PLANTED,DSP,LAT,LONG,CLEAR.SKY,LAI,TEMPERATURE,REL_HUM,DEW_PT_C,SOIL_MOIS,HEIGHT,AMB_HUM,AMB_TEMP,LEAF_ANGLE,PAR,CHL,PHI2,PHI_NO,PHI_NPQ,LEF,SLA,LMA,Thickness,LD,GL,ALB,TIME_DEC,SOIL_ALB
1,8/21/19,233,Summer,SL1_SOR_1,Sorghum,SL,SL1,1,Irrigated,,NA,34.1117,-102.3249,1,6.59,NA,NA,NA,9,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180.7333333,15.30185027,10.34166667,26.45649499
2,8/21/19,233,Summer,SL1_SOR_2,Sorghum,SL,SL1,2,Irrigated,,NA,34.1117,-102.3249,1,6.59,NA,NA,NA,5.8,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,403.0666667,17.75233176,10.86677419,27.14133603
3,8/21/19,233,Summer,SL1_SOR_3,Sorghum,SL,SL1,3,Irrigated,,NA,34.1117,-102.3249,1,6.59,35.57,35.25,17.88,6.4,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509.8333333,21.55162576,11.43322581,25.77568826
4,8/23/19,235,Summer,SL4_SOR_1,Sorghum,SL,SL4,1,Irrigated,,NA,34.145,-102.35429,0.9,5.03,26.49333333,55.12133333,16.76766667,22.7,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,345.0333333,23.12648178,9.795,11.0575446
5,8/23/19,235,Summer,SL4_SOR_2,Sorghum,SL,SL4,2,Irrigated,,NA,34.145,-102.35429,0.9,5.03,28.345,49.407,16.75,24.2,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.5333333,20.85783844,10.37833333,10.39282554
6,8/23/19,235,Summer,SL4_SOR_3,Sorghum,SL,SL4,3,Irrigated,,NA,34.145,-102.35429,0.9,5.03,29.73466667,47.55433333,17.41766667,21.5,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509.6666667,20.2433708,10.995,17.02994462
7,9/4/19,247,Summer,USDA1_SOR_1,Sorghum,USDA,USDA1,1,Irrigated,,NA,33.595149,-101.898951,0.8,1.97,28.465,44.34666667,15.165,6.5,90,63.189,24.47,9.442333333,189.726,55.81666667,0.640666667,0.186,0.173,54.6958785,14.91555583,0.06724323,2.076666667,0.032883769,468.3333333,18.97288839,9.775,21.04617644
8,9/4/19,247,Summer,USDA1_SOR_2,Sorghum,USDA,USDA1,2,Irrigated,,NA,33.595149,-101.898951,0.8,1.97,30.14,40.99,15.44833333,5.4,100,62.78966667,24.66333333,40.92933333,153.5133333,61.68666667,0.637333333,0.181,0.181333333,43.5435195,15.45517082,0.064771674,1.98,0.03275789,630.6,21.10583446,10.325,23.06806302
9,9/4/19,247,Summer,USDA1_SOR_3,Sorghum,USDA,USDA1,3,Irrigated,,NA,33.595149,-101.898951,0.8,1.97,32.6475,35.75,15.5125,7.3,120,62.16433333,24.98666667,55.49766667,158.025,67.35666667,0.614333333,0.179666667,0.206,42.74581995,15.09274344,0.066412922,1.846666667,0.03625714,344.7666667,18.72719832,10.90833333,23.74306556
10,9/4/19,247,Summer,USDA2_COT_1,Cotton,USDA,USDA2,1,Irrigated,6/28/19,68,33.595162,-101.899343,0.8,1.62,33.23833333,35.09333333,15.75,5.4,60,67.91033333,23.02333333,22.374,109.4666667,53.39666667,0.677,0.283333333,0.040333333,33.31914,11.70757228,0.085588125,1.946666667,0.044096559,317.4666667,18.82665373,11.49166667,22.3908015
11,9/4/19,247,Summer,USDA2_COT_2,Cotton,USDA,USDA2,2,Irrigated,6/28/19,68,33.595162,-101.899343,0.8,1.62,34.12714286,33.19142857,15.60571429,5.7,58,64.45466667,24.20666667,14.595,129.2403333,53.97,0.667,0.291666667,0.041666667,38.78888595,11.7461512,0.085167661,2.056666667,0.041435146,372.1,18.75369294,12.04166667,21.71628386
12,9/4/19,247,Summer,USDA2_COT_3,Cotton,USDA,USDA2,3,Irrigated,6/28/19,68,33.595162,-101.899343,0.8,1.62,35.63142857,27.68285714,14.13285714,6.6,60,63.361,24.44333333,19.88,185.624,51.70333333,0.655666667,0.286333333,0.058,54.75429435,10.76798546,0.093147196,2.143333333,0.043526779,300.5666667,19.10611665,12.48645161,23.06427702
13,8/12/19,224,Summer,USDA3_COT_1,Cotton,USDA,USDA3,1,Irrigated,6/11/19,62,33.5956,-101.9023,1,1.62,28.3725,49.4425,16.7925,14.2,41,62.58166667,24.92666667,20.60033333,345.4746667,60.25666667,0.588666667,0.292333333,0.119333333,91.1126502,11.31576366,0.088509866,2.08,0.043535425,508.2,21.60025717,9.566666667,24.4241464
14,8/12/19,224,Summer,USDA3_COT_2,Cotton,USDA,USDA3,2,Irrigated,6/11/19,62,33.5956,-101.9023,1,1.62,29.93666667,45.87,17.03,8.9,38.6,64.02933333,24.71,17.27933333,363.2326667,55.68,0.629666667,0.288666667,0.081333333,102.9476336,11.51619403,0.090059345,2.266666667,0.039880569,486.4,19.2038199,10.2,19.71566875
15,8/12/19,224,Summer,USDA3_COT_3,Cotton,USDA,USDA3,3,Irrigated,6/11/19,62,33.5956,-101.9023,1,1.62,31.68,43.34666667,17.70333333,13.5,39.9,63.371,24.84,28.17333333,479.486,56.85666667,0.614333333,0.302666667,0.083,132.5085435,10.93908522,0.091445199,2.093333333,0.043956606,671.4333333,19.43753675,10.71833333,23.75092356
16,8/15/19,227,Summer,USDAP1_COT_1,Cotton,USDA,USDA3,1,Irrigated,3/18/19,150,33.5952,-101.9032,0.9,1.38,NA,NA,NA,6.5,74,51.33933333,28.95333333,22.10566667,1031.720667,57.76,0.462666667,0.223333333,0.313666667,206.0997246,12.63435983,0.080637727,2.14,0.038338558,390.3666667,22.33409612,10.075,26.47320071
17,8/15/19,227,Summer,USDAP1_COT_2,Cotton,USDA,USDA3,2,Irrigated,3/18/19,150,33.5952,-101.9032,0.9,1.38,NA,NA,NA,5.8,58,51.59633333,29.14,19.23533333,1229.860333,61.11666667,0.474666667,0.245,0.28,253.7795124,11.38331755,0.089603514,2.173333333,0.0412974,237.3,19.75665731,10.5915,24.43105678
18,8/15/19,227,Summer,USDAP1_COT_3,Cotton,USDA,USDA3,3,Irrigated,3/18/19,150,33.5952,-101.9032,0.9,1.38,NA,NA,NA,7.4,70,49.95733333,29.59666667,20.41,1731.447333,58.22333333,0.471,0.252,0.277,366.6325346,12.91670365,0.078371511,2.223333333,0.035581491,183.0666667,20.90011136,11.09166667,25.10710648
19,8/15/19,227,Summer,USDAP2_COT_1,Cotton,USDA,USDA3,1,Irrigated,4/3/19,134,33.5948,-101.9032,0.9,1.52,NA,NA,NA,8.7,56,54.99666667,27.91333333,16.12966667,904.426,51.73333333,0.276333333,0.111,0.612333333,135.5773953,9.211308166,0.108789419,2.17,0.050265392,114.8,19.22846583,11.69166667,32.00104772
20,8/15/19,227,Summer,USDAP2_COT_2,Cotton,USDA,USDA3,2,Irrigated,4/3/19,134,33.5948,-101.9032,0.9,1.52,NA,NA,NA,5.5,68,56.02933333,26.96,14.24733333,575.8523333,49.99666667,0.197333333,0.063,0.739333333,51.06394425,9.407178449,0.106457396,2.253333333,0.047481581,123.0333333,18.90906872,12.25833333,21.74005923
21,8/15/19,227,Summer,USDAP2_COT_3,Cotton,USDA,USDA3,3,Irrigated,4/3/19,134,33.5948,-101.9032,0.9,1.52,NA,NA,NA,8.6,47,53.86266667,27.81,10.77233333,622.8673333,54.02333333,0.193,0.056,0.750333333,54.4026501,9.980385969,0.101515398,2.283333333,0.044536912,73.93333333,20.34277421,12.85833333,28.53795671
22,8/16/19,228,Summer,USDAP3_COT_1,Cotton,USDA,USDA3,1,Irrigated,4/17/19,121,33.5945,-101.9032,0.9,1.92,NA,NA,NA,12.7,62,48.10566667,30.75666667,25.982,1465.535667,58.66666667,0.353,0.165666667,0.481666667,255.9003081,11.1813135,0.08972068,2.2,0.040787184,263.5666667,21.23656036,9.88,29.22819926
23,8/16/19,228,Summer,USDAP3_COT_2,Cotton,USDA,USDA3,2,Irrigated,4/17/19,121,33.5945,-101.9032,0.9,1.92,NA,NA,NA,11.6,52,43.85966667,32.24333333,16.09266667,1714.175,61.35666667,0.462,0.232333333,0.305333333,353.9951484,10.24223158,0.098499999,2.186666667,0.045431083,401.4333333,18.45827272,10.505,27.84939041
24,8/16/19,228,Summer,USDAP3_COT_3,Cotton,USDA,USDA3,3,Irrigated,4/17/19,121,33.5945,-101.9032,0.9,1.92,NA,NA,NA,8.6,46,42.797,32.98,7.514666667,1805.825,59.77666667,0.383,0.199,0.417666667,311.9215463,10.51044887,0.095823371,2.153333333,0.044851612,630.6333333,20.7904383,11.08833333,26.47592887
25,8/16/19,228,Summer,USDAP4_COT_1,Cotton,USDA,USDA3,1,Irrigated,5/1/19,107,33.5942,-101.903,0.9,1.83,NA,NA,NA,7.8,66,37.93566667,31.53666667,27.60266667,1512.334667,55.88,0.334666667,0.154666667,0.510666667,228.4903043,9.135687336,0.109769485,2.256666667,0.048765761,450.8333333,18.98495454,12.27166667,25.79236115
26,8/16/19,228,Summer,USDAP4_COT_2,Cotton,USDA,USDA3,2,Irrigated,5/1/19,107,33.5942,-101.903,0.9,1.83,NA,NA,NA,3.3,56,37.61466667,31.93333333,31.07233333,1561.439,61.46,0.383,0.190666667,0.426333333,268.2919107,9.333360952,0.107736188,2.143333333,0.050968092,301,19.03230172,12.82166667,25.10563583
27,8/16/19,228,Summer,USDAP4_COT_3,Cotton,USDA,USDA3,3,Irrigated,5/1/19,107,33.5942,-101.903,0.9,1.83,NA,NA,NA,11.6,66,36.09566667,33.81333333,29.324,1485.313333,58.17333333,0.383666667,0.186333333,0.430333333,255.8632532,9.078987706,0.110406087,2.29,0.048402776,309.4333333,21.38332189,13.355,27.84750299
28,8/20/19,232,Summer,USDAP5_COT_1,Cotton,USDA,USDA3,1,Irrigated,6/11/19,70,33.594,-101.9027,0.9,0.94,NA,NA,NA,4.9,56,40.96766667,30.02333333,24.28933333,608.3666667,56.78666667,0.505333333,0.192666667,0.302,94.47683355,8.936179427,0.113388306,2.053333333,0.055232324,340.4666667,21.11553844,9.103448276,25.09873629
29,8/20/19,232,Summer,USDAP5_COT_2,Cotton,USDA,USDA3,2,Irrigated,6/11/19,70,33.594,-101.9027,0.9,0.94,NA,NA,NA,7.4,60,43.36066667,29.40666667,15.50466667,424.8206667,57.27666667,0.531,0.233,0.236,96.69945495,8.844904235,0.113108592,2.236666667,0.051282274,322.2,19.42577719,9.628333333,21.71628386
30,8/20/19,232,Summer,USDAP5_COT_3,Cotton,USDA,USDA3,3,Irrigated,6/11/19,70,33.594,-101.9027,0.9,0.94,NA,NA,NA,5.3,56,40.727,30.82666667,25.19066667,1068.035333,54.74333333,0.404,0.200333333,0.395666667,190.9279176,9.434871544,0.106427791,2.416666667,0.044135962,336.2666667,18.95628197,10.16166667,23.74139019
31,8/20/19,232,Summer,USDAP6_COT_1,Cotton,USDA,USDA3,1,Irrigated,6/28/19,53,33.5938,-101.902,0.9,1.56,NA,NA,NA,4.1,40,49.38366667,26.75333333,38.87333333,1185.043333,55.63333333,0.457666667,0.249666667,0.292666667,237.5105655,10.28607242,0.097318746,2.076666667,0.047822722,522.3666667,20.02297137,10.77833333,26.46474036
32,8/20/19,232,Summer,USDAP6_COT_2,Cotton,USDA,USDA3,2,Irrigated,6/28/19,53,33.5938,-101.902,0.9,1.56,NA,NA,NA,6.3,50,49.87533333,26.61666667,34.996,840.8626667,56.71,0.536333333,0.271666667,0.192,201.0303567,10.42842063,0.096050455,2.026666667,0.047396635,409.1,19.48420232,11.31166667,25.78487898
33,8/20/19,232,Summer,USDAP6_COT_3,Cotton,USDA,USDA3,3,Irrigated,6/28/19,53,33.5938,-101.902,0.9,1.56,NA,NA,NA,5.8,52,44.63,28.01666667,31.19766667,222.8226667,55.40666667,0.640666667,0.262666667,0.097,64.2298023,10.15551143,0.098598131,2.256666667,0.043958129,528.3333333,18.90413382,11.91166667,25.78068445
34,8/9/19,221,Summer,USDA3B_COT_1,Cotton,USDA,USDA3B,1,Dry,6/11/19,59,33.593882,-101.902941,0.9,2.02,34.22,40.85,19.04,5.6,61,33.827,34.31333333,14.931,1460.528,51.93333333,0.362,0.222333333,0.415333333,238.0488837,9.005033596,0.111165736,2.066666667,0.053820257,769.5,18.84028499,10.43333333,22.40904303
35,8/9/19,221,Summer,USDA3B_COT_2,Cotton,USDA,USDA3B,2,Dry,6/11/19,59,33.593882,-101.902941,0.9,2.02,34.99,39.885,19.34,5.2,66,34.892,33.55,35.60733333,1639.725333,56.97,0.344333333,0.170333333,0.485333333,252.0543267,9.872000139,0.101940978,2.256666667,0.045327556,698.7666667,17.38856146,10.85,24.43939383
36,8/9/19,221,Summer,USDA3B_COT_3,Cotton,USDA,USDA3B,3,Dry,6/11/19,59,33.593882,-101.902941,0.9,2.02,35,38.84,18.92,4.2,66,34.348,33.76,41.559,1665.855,59.53,0.370666667,0.188666667,0.441,274.6071018,9.106767125,0.110217852,2.143333333,0.051451205,600.9666667,17.67148104,11.2,26.47530514
37,8/9/19,221,Summer,USDA4_SOR_1,Sorghum,USDA,USDA4,1,Irrigated,,NA,33.593652,-101.902917,0.9,4.98,37.91333333,36.19666667,20.34333333,4.2,111.5,37.20233333,34.90333333,6.714,1287.266333,64.19,0.383,0.131666667,0.485333333,220.9040471,13.39728566,0.074754346,1.923333333,0.039303358,391.5,17.50297594,11.65,28.54747583
38,8/9/19,221,Summer,USDA4_SOR_2,Sorghum,USDA,USDA4,2,Irrigated,,NA,33.593652,-101.902917,0.9,4.98,38.72,32.82,19.47666667,2.7,99.1,36.286,36.23333333,17.37633333,836.4213333,59.11666667,0.508333333,0.155,0.336333333,156.6276111,13.28903135,0.075349085,1.453333333,0.171909181,276.6,17.58440433,12.16333333,23.07412169
39,8/9/19,221,Summer,USDA4_SOR_3,Sorghum,USDA,USDA4,3,Irrigated,,NA,33.593652,-101.902917,0.9,4.98,38.505,32.5,19.135,6.3,118.1,33.58533333,36.11,14.05133333,448.5426667,55.38666667,0.560333333,0.175666667,0.264,112.6179599,13.82824147,0.072785888,2.04,0.037063724,480.6,16.81595091,12.63666667,25.805247
40,9/18/19,261,Summer,USDA5_COT_1,Cotton,USDA,USDA5,1,Irrigated,6/11/19,99,33.593989,-101.900719,1,5.53,29.144,46.046,16.36466667,20.5,70,59.07666667,25.75,31.69666667,1434.014333,44.01666667,0.430333333,0.206666667,0.363333333,272.5477595,12.15734021,0.082901484,2.28,0.036599799,143.2666667,20.74112262,9.588333333,17.71632609
