date,ID,rep,conductance,temperature,amb_hum,amb_temp,ECSt_mAU,gH+,leaf_angle,leaf_temp_diff,LEF,PAR,NPQt,Phi2,PhiNO,PhiNPQ,PS1_active ,PS1_open,PS1_over,PS1_oxidized,rel_chlorophyll,thickness,vH+,leaf_area,leaf_mass
01/31/20,RH2_WHE_3,B,66,13.2,39.834,11.01,0.00093,45.729,54.339,1.3,119.926854,873.784,1.525,0.305,0.275,0.42,4.107,0.23,0.514,0.256,44.18,0.75,0.043,1407.733,93.4
01/31/20,RH2_WHE_3,C,66,12.2,41.629,11.35,0.00022,106.048,22.501,-0.22,124.7540364,842.648,2.556,0.329,0.189,0.482,3.542,0.206,0.5,0.293,21.69,0.53,0.023,1093.357,94.6
10/18/19,SL1_SOR_1,A,143.8,37,45.68,22.39,0.00016,1433.416,62.324,-0.96,20.381742,66.607,0.57,0.68,0.204,0.116,1.253,-1.055,-1.855,3.909,70.27,1.92,0.229,15433.363,1066.4
10/18/19,SL1_SOR_1,B,172.5,36.3,45.335,22.95,0.00039,133.395,51.011,-0.08,46.6426926,179.326,1.052,0.578,0.206,0.216,4.623,0.398,0.592,0.009,69.55,0.23,0.052,24078.699,1854.3
10/18/19,SL1_SOR_1,C,225.9,35.5,44.762,23.17,0.00015,3180.086,43.578,-1.84,33.3929925,141.346,1.763,0.525,0.172,0.303,0,null,null,null,44.28,0.25,0.477,17339.547,1131.6
10/18/19,SL1_SOR_2,A,429.6,43.5,40.787,25.51,0.00029,179.589,62.854,-1.42,38.7675072,172.992,2.084,0.498,0.163,0.339,2.594,0.535,0.367,0.099,52.94,0.2,0.052,15081.709,1055.1
10/18/19,SL1_SOR_2,B,292,42.7,40.399,25.68,0.00023,213.622,34.052,-1.83,47.532951,170.369,0.802,0.62,0.211,0.169,1.45,0.367,0.61,0.023,50.87,0.19,0.049,21049.011,1233.8
10/18/19,SL1_SOR_2,C,487.6,42,39.719,25.82,0.00025,254.77,55.363,-2.47,30.4000506,111.478,1.245,0.606,0.176,0.219,2.989,0.175,0.575,0.25,57.72,0.32,0.064,15841.519,940.7
10/18/19,SL1_SOR_3,A,542.8,47.9,39.513,26.62,0.00028,229.322,34.527,-0.57,45.27816975,166.311,0.862,0.605,0.212,0.183,3.253,0.32,0.532,0.148,59.01,0.26,0.064,15483.866,882.3
10/18/19,SL1_SOR_3,B,275.9,46.4,37.845,26.99,0.00109,61.833,15.831,-3.14,45.49647465,173.419,1.161,0.583,0.193,0.224,2.579,0.316,0.362,0.322,56.48,1.81,0.067,27751.955,2172.6
10/18/19,SL1_SOR_3,C,710.8,45.2,37.35,27.29,0.00029,154.961,67.238,-2.24,26.302041,95.818,0.931,0.61,0.202,0.188,2.212,0.598,0.255,0.147,50.91,0.2,0.045,13881.928,757.7
09/11/19,SL4_SOR_1,A,232.7,26.1,63.145,24.51,0.00019,174.566,10.442,-1.88,55.5428205,191.362,0.866,0.645,0.19,0.165,1.848,-0.196,1.29,-0.094,52.03,1.73,0.033,28973.522,1933.6
09/11/19,SL4_SOR_1,B,546.5,26.9,62.971,24.5,0.00022,118.283,3.536,-1.69,54.0917496,186.652,0.984,0.644,0.179,0.176,7.318,-0.032,0.728,0.304,61.2,2.28,0.026,33547.91,2114
09/11/19,SL4_SOR_1,C,255.9,27.6,63.451,24.4,0.00014,224.348,14.349,-3.35,54.4530654,191.164,0.939,0.633,0.189,0.178,2.207,0.14,0.745,0.116,54.22,2.22,0.031,30499.37,2195.3
09/11/19,SL4_SOR_2,A,402.1,29.3,62.766,24.68,0.00025,113.427,40.096,-1.91,41.464467,139.611,0.96,0.66,0.173,0.166,2.502,0.251,0.46,0.289,65.6,2.05,0.028,34687.35,2292.5
09/11/19,SL4_SOR_2,B,324.2,30.9,62.821,24.59,0.00033,78.984,49.638,-1.54,52.761222,198.724,1.16,0.59,0.19,0.22,2.182,0.134,0.415,0.45,51.87,2.01,0.026,12863.599,795.4
09/11/19,SL4_SOR_2,C,322.3,31.8,62.782,24.72,0.00017,203.709,33.054,-0.83,36.4048695,122.205,0.874,0.662,0.18,0.158,1.3,0.711,0.299,-0.01,67.59,1.88,0.035,40582.155,2694.3
09/11/19,SL4_SOR_3,A,403.1,32.3,62.302,24.9,0.00013,46.64,90.632,-2.09,22.16949345,74.307,0.842,0.663,0.183,0.154,1.609,1.267,-0.034,-0.233,66.64,1.78,0.006,30460.034,2022.9
09/11/19,SL4_SOR_3,B,566.3,32.8,62.215,25.02,0.00039,96.446,18.677,-0.99,59.6905038,225.972,1.289,0.587,0.18,0.232,2.54,0.08,0.508,0.412,66.07,2.08,0.038,31444.709,1964.5
09/11/19,SL4_SOR_3,C,559.6,33.4,61.976,25.04,0.0004,117.368,57.184,-1.05,46.3774626,173.796,1.32,0.593,0.176,0.232,4.528,0.362,0.663,-0.026,69.36,1.68,0.047,40127.977,2823.1
09/11/19,TG1_SOR_1,A,235.3,23.7,69.478,22.55,0.00025,2.088,27.499,-0.64,33.8773509,114.586,0.177,0.657,0.292,0.052,3.095,0.369,0.697,-0.066,60.88,1.8,0.001,10999.854,948.8
09/11/19,TG1_SOR_1,B,293.2,23.3,67.734,23.07,0.0001,509.475,11.94,-1.86,36.469674,118.312,0.112,0.685,0.283,0.032,2.227,0.278,1.014,-0.292,51.19,2.02,0.051,6124.138,550.6
09/11/19,TG1_SOR_1,C,202.8,23.2,66.519,23.45,0.00012,223.497,27.683,-1.46,29.6103951,95.502,0.133,0.689,0.275,0.037,1.448,1.121,0.311,-0.432,48.12,2.02,0.027,9268.983,747.1
09/11/19,TG1_SOR_2,A,425.8,22.9,65.125,23.89,0.00011,129.221,16.561,-1.98,37.14606675,122.655,0.148,0.673,0.285,0.042,3.272,0.178,0.798,0.024,50.98,2.11,0.014,6010.267,512.2
09/11/19,TG1_SOR_2,B,197.6,23.7,64.413,24.29,0.00013,218.429,13.085,-1.66,37.3430628,125.544,0.147,0.661,0.296,0.044,2.471,0.13,0.689,0.18,54.91,2.07,0.028,10007.541,831.4
09/11/19,TG1_SOR_2,C,177.2,23.9,63.826,24.44,0.12629,0.029,14.139,-1.43,41.8775283,139.522,0.133,0.667,0.294,0.039,2.253,0.498,0.577,-0.075,56.02,1.99,0.004,9264.399,807.9
09/11/19,TG1_SOR_3,A,258.3,26.1,63.418,24.41,0.00018,-0.001,17.698,-2.6,51.74767395,173.971,0.197,0.661,0.283,0.056,2.694,0.794,0.927,-0.722,52.18,2.17,0,8256.057,711.3
09/11/19,TG1_SOR_3,B,231.2,26.3,63.309,24.45,0.00013,422.707,18.156,-2.5,56.6720595,191.395,0.184,0.658,0.289,0.053,2.467,0.546,0.562,-0.108,51.55,2.03,0.055,6985.181,682.2
09/11/19,TG1_SOR_3,C,167.6,26.2,63.356,24.47,0.00016,356.359,23.786,-2,55.8431496,191.506,0.225,0.648,0.287,0.065,6,0.145,0.807,0.047,51.38,2.23,0.057,5656.603,540.9
09/11/19,USDA1_SOR_1,A,438.9,29.4,61.665,25.21,0.00017,200.359,12.507,-2.06,74.4692958,279.068,0.465,0.593,0.278,0.129,3.323,0.764,0.241,-0.005,57.9,1.72,0.034,7184.784,616.5
09/11/19,USDA1_SOR_1,B,392.3,30.4,62.604,24.84,0.00023,579.527,29.451,-6.39,77.716656,288.32,0.294,0.599,0.31,0.091,4.086,0.557,0.41,0.033,65.27,2.03,0.133,6538.501,611.4
09/11/19,USDA1_SOR_1,C,573.8,31.3,63.476,24.73,0.00036,201.901,19.843,-2.78,121.1519988,469.036,0.477,0.574,0.289,0.138,4.338,0.364,0.576,0.06,57.6,2.49,0.073,7417.452,639.5
09/11/19,USDA1_SOR_2,A,543.2,29.7,64.27,24.65,0.00021,418.755,17.357,-1.64,101.3554688,360.375,0.277,0.625,0.293,0.081,3.468,0.754,0.267,-0.021,56.68,2.13,0.088,10023.679,1101.2
09/11/19,USDA1_SOR_2,B,704.4,31,63.937,24.73,0.00029,354.014,14.722,-3.4,92.67615,326.9,0.28,0.63,0.289,0.081,2.041,0.874,-0.379,0.506,52.88,2.46,0.103,3659.499,252.4
09/11/19,USDA1_SOR_2,C,644.2,32.5,63.881,24.75,0.00023,894.498,19.759,-4.56,114.8112819,402.423,0.29,0.634,0.284,0.082,2.517,1.411,-0.211,-0.2,57.48,2.21,0.206,6189.586,565.4
09/11/19,USDA1_SOR_3,A,296.4,31.6,63.703,24.8,0.00019,181.457,27.288,-1.79,115.2826803,417.918,0.282,0.613,0.302,0.085,3.738,0.596,0.47,-0.066,57.63,2.04,0.034,8525.299,768.2
09/11/19,USDA1_SOR_3,B,380.6,32.5,63.424,24.86,0.00026,308.559,21.379,-3.29,134.3167326,479.874,0.255,0.622,0.301,0.077,3.472,0.839,0.267,-0.106,55.01,1.92,0.08,8065.216,729.4
09/11/19,USDA1_SOR_3,C,357.3,33.7,62.986,24.86,0.00035,282.4,35.853,-3.95,147.9262176,540.666,0.285,0.608,0.305,0.087,4.221,0.493,0.826,-0.318,57.93,2.32,0.099,8419.913,789.7
09/16/19,USDA2_COT_1,A,267.2,33.2,32.578,35.74,0.00089,212.183,10.271,-5.17,261.3639717,1500.798,1.026,0.387,0.303,0.31,0.766,0.12,-0.121,1.001,35.24,2.06,0.189,4933.488,523.6
09/16/19,USDA2_COT_1,B,375.3,33.8,34.369,33.67,0.00086,193.462,17.725,-6.24,230.3982666,1414.354,2.444,0.362,0.185,0.452,1.782,-0.175,-0.937,2.113,60.82,2.01,0.166,5280.815,601.1
09/16/19,USDA2_COT_1,C,309.9,34.7,34.534,33.53,0.00096,182.461,16.797,-5.04,222.3844128,1466.432,2.707,0.337,0.179,0.484,3.003,0.378,0.236,0.385,59.74,2.13,0.175,5999.739,681.2
09/16/19,USDA2_COT_2,A,348.5,35.3,34.989,33.49,0.00106,186.636,33.207,-3.16,247.3570971,1734.014,3.733,0.317,0.144,0.538,1.406,0.712,-0.082,0.37,56.68,2.27,0.198,5840.363,624.8
09/16/19,USDA2_COT_2,B,307.3,36.1,34.687,33.53,0.00122,245.317,40.445,-6.32,269.4507759,1792.753,2.871,0.334,0.172,0.494,2.022,0.226,0.301,0.473,57.73,2.09,0.299,7646.779,694.4
09/16/19,USDA2_COT_2,C,460.5,36.6,35,33.63,0.0006,272.814,33.17,-4.2,239.3551071,1392.409,2.176,0.382,0.195,0.424,0.939,1.518,-0.735,0.217,56.5,2.41,0.164,6640.514,717.4
09/16/19,USDA2_COT_3,A,192.9,42,34.902,33.74,0.00074,241.545,35.21,-5.25,278.0319897,1855.402,2.569,0.333,0.187,0.48,3.171,0.111,0.438,0.451,62.18,2.21,0.179,5036.518,604
09/16/19,USDA2_COT_3,B,246.5,41.5,33.872,33.78,0.00076,264.896,56.551,-7.21,257.2583922,1370.948,1.952,0.417,0.198,0.386,2.198,1.038,0.686,-0.724,56.83,2.09,0.201,6668.372,703.1
09/16/19,USDA2_COT_3,C,462.3,40.4,34.27,33.76,0.00093,224.547,32.916,-5.65,288.5309235,1771.215,2.524,0.362,0.181,0.457,2.453,0.366,0.302,0.332,59.58,2.13,0.209,6979.677,734.9
09/16/19,USDA3_COT_1,A,533.1,33.8,37.02,34.36,0.00093,229.301,2.237,-6.33,245.9731806,1231.097,2.498,0.444,0.159,0.397,4.175,0.347,0.075,0.578,64.63,2.02,0.213,25100.516,1860.2
09/16/19,USDA3_COT_1,B,612.2,33.3,36.436,34.84,0.00115,180.999,12.534,-3.37,229.2683148,1299.707,3.436,0.392,0.137,0.471,2.479,0.729,0.099,0.172,69.18,1.65,0.208,41761.646,3282.6
09/16/19,USDA3_COT_1,C,379.3,32.6,38.151,35.51,0.00121,157.325,5.371,-2.74,187.4706458,1330.995,5.931,0.313,0.099,0.588,1.942,1.001,-0.238,0.237,58.76,2.1,0.19,41619.971,2977.9
09/16/19,USDA3_COT_2,A,571.4,37.3,38.051,36.01,0.00026,303.066,11.852,-2.64,79.9260138,298.009,1.334,0.596,0.173,0.231,2.556,1.366,-0.848,0.481,60.46,2.28,0.079,21188.665,1546.9
09/16/19,USDA3_COT_2,B,501.6,36.9,35.829,36.28,0.00133,183.336,29.482,-1.33,248.6058048,1689.472,4.741,0.327,0.117,0.555,2.383,0.878,-0.015,0.137,68.5,0.17,0.244,30314.922,2401.9
09/16/19,USDA3_COT_2,C,386.2,35.9,34.978,36.41,0.00037,273.954,10.795,-1.76,141.3510147,521.783,1.274,0.602,0.175,0.223,0.789,0.04,-0.175,1.135,48.39,1.91,0.101,8876.89,655.2
09/16/19,USDA3_COT_3,A,612.5,37.5,33.991,36.33,0.00036,219.682,10.286,-1.52,97.44043275,404.737,1.799,0.535,0.166,0.299,1.76,1.089,-0.295,0.206,57.6,1.53,0.079,22861.449,1627.4
09/16/19,USDA3_COT_3,B,542.4,36.4,33.246,36.15,0.00041,246.602,9.42,-8.26,133.932807,549.13,1.501,0.542,0.183,0.275,1.722,0.752,0.357,-0.109,47.1,2.42,0.101,24119.558,1602.8
09/16/19,USDA3_COT_3,C,859.4,36,33.519,35.85,0.00036,219.553,22.448,-8.1,106.4806398,391.761,1.223,0.604,0.178,0.218,3.349,0.646,0.5,-0.145,61.46,2.17,0.079,26062.924,2103.8
09/18/19,USDA3B_COT_1,A,635.9,31.7,60.69,25.34,0.00109,161.246,54.517,2.73,308.760768,1786.81,2.344,0.384,0.184,0.432,2.255,0.294,0.09,0.615,45.84,2.48,0.176,7449.342,694.9
09/18/19,USDA3B_COT_1,B,761.8,31.9,59.263,25.77,0.00083,241.41,24.895,4.2,266.842409,1408.511,2.155,0.421,0.184,0.396,-0.577,-2.767,4.844,-1.077,42.7,2.04,0.2,8768.382,664.7
09/18/19,USDA3B_COT_1,C,910.8,31.9,57.277,26.14,0.00073,261.507,15.678,4.69,242.0401014,1106.722,1.036,0.486,0.252,0.262,2.783,0.37,0.452,0.178,43.51,2.32,0.191,5537.93,440.9
09/18/19,USDA3B_COT_2,A,953.5,32.5,47.581,29.57,0.00083,263.757,23.232,1.08,276.5919717,1484.659,2.741,0.414,0.157,0.429,1.904,0.238,0.17,0.592,43.87,1.99,0.219,8534.125,737.9
09/18/19,USDA3B_COT_2,B,267.5,32.5,47.04,29.74,0.00118,237.071,27.152,2.41,327.7894734,1611.551,1.59,0.452,0.212,0.337,1.851,0.511,0.142,0.347,41.76,1.86,0.28,5824.9,498.3
09/18/19,USDA3B_COT_2,C,875.3,32.4,47.293,29.94,0.00079,243.314,16.777,-1.13,231.8607324,1064.558,0.692,0.484,0.305,0.211,1.983,0.437,-0.074,0.638,49.66,1.78,0.192,9085.614,796.9
09/18/19,USDA3B_COT_3,A,467.6,33,43.108,31.49,0.00067,302.223,19.355,0.4,287.6274162,1582.109,2.158,0.404,0.189,0.407,1.823,0.104,-0.001,0.897,47.12,1.85,0.202,7774.522,669.2
09/18/19,USDA3B_COT_3,B,760.7,33.2,43.223,31.58,0.00137,206.503,24.563,2.13,318.8579031,1695.151,2.118,0.418,0.187,0.395,1.995,0.505,0.026,0.469,49.97,1.73,0.283,8397.958,698.3
09/18/19,USDA3B_COT_3,C,574.6,33.6,41.54,31.72,0.00208,143.293,7.293,-0.13,258.3387135,1414.005,1.858,0.406,0.208,0.386,2.914,0.353,0.239,0.408,51.26,1.73,0.298,7830.879,604.4
09/18/19,USDA4_SOR_1,A,498.2,34.8,38.29,32.55,0.00074,211.501,10.319,-3.98,191.4831009,1212.302,3.382,0.351,0.148,0.501,2.321,0.411,-0.171,0.76,65.48,1.62,0.157,23610.567,1500.7
09/18/19,USDA4_SOR_1,B,388.6,34.9,38.218,32.8,0.00085,236.993,13.039,-2.51,290.5929,1519.44,2.642,0.425,0.158,0.417,2.454,1.162,-0.363,0.202,60.09,2.38,0.201,33022.933,2384.7
09/18/19,USDA4_SOR_1,C,287.7,35.3,38.033,33.12,0.00025,300.085,71.239,-2.97,50.4682677,189.766,0.834,0.591,0.223,0.186,2.72,0.759,0.288,-0.047,66.05,1.17,0.075,15955.227,970.1
09/18/19,USDA4_SOR_2,A,94.2,35.7,35.816,34.32,0.00093,213.129,25.438,-1.47,180.0367128,1190.719,3.756,0.336,0.14,0.524,2.752,0.294,0.242,0.464,54.11,2.15,0.198,44346.51,2506.1
09/18/19,USDA4_SOR_2,B,223.2,36,36.796,34.5,0.0002,467.404,18.323,-1.57,63.823518,255.09,1.731,0.556,0.163,0.282,3.66,0.099,0.419,0.482,37.33,2.28,0.093,12815.41,775
09/18/19,USDA4_SOR_2,C,512.4,36.7,35.234,34.69,0.00099,230.591,3.172,-4.36,259.3565703,1605.426,3.388,0.359,0.146,0.495,0.722,0.63,-6.323,6.693,45.64,2.08,0.228,30649.277,1920.8
09/18/19,USDA4_SOR_3,A,237,37.1,34.625,35.5,0.00103,226.173,2.234,-2.01,215.7669365,1603.619,4.935,0.299,0.118,0.583,1.815,0.169,0.576,0.255,54.17,2.35,0.233,26898.718,1735.1
09/18/19,USDA4_SOR_3,B,781.2,37.5,34.48,35.62,0.00109,217.014,8.886,-1.57,233.2618313,1722.125,4.991,0.301,0.117,0.582,1.821,0.486,-0.135,0.649,53.18,2.07,0.237,27745.256,1600.5
09/18/19,USDA4_SOR_3,C,423.6,37.8,32.944,35.9,0.00091,252.337,7.014,-5.29,339.4712052,1691.436,2.475,0.446,0.159,0.395,2.212,0.119,-0.259,1.139,53.24,2.44,0.23,17732.696,1140.7
09/11/19,USDA5_COT_1,A,150,29.4,50.975,29.22,0.00065,273.744,20.51,-1.29,164.2179231,721.203,1.211,0.506,0.223,0.271,1.704,0.565,0.02,0.415,57.44,2.09,0.178,3259.405,271.9
09/11/19,USDA5_COT_1,B,127.6,30,51.153,28.85,0.0007,114.981,8.85,-5.46,176.5744155,800.791,1.356,0.49,0.216,0.293,2.219,0.669,0.255,0.076,54.63,2.51,0.08,5399.558,497.1
09/11/19,USDA5_COT_1,C,152.2,30.2,51.89,28.79,0.001,213.478,36.957,-3.7,277.5068352,1573.168,1.627,0.392,0.231,0.377,3.256,0.345,0.335,0.32,61.21,1.82,0.213,4926.994,327.3
09/11/19,USDA5_COT_2,A,228.5,29.7,52.206,28.81,0.00067,179.415,20.296,-4.86,229.3220727,1155.566,1.435,0.441,0.23,0.329,2.526,0.235,0.342,0.423,63.83,2.1,0.12,5308.24,535.7
09/11/19,USDA5_COT_2,B,178.4,30.8,51.654,29.17,0.00055,260.093,17.791,-3.7,189.7998183,761.331,0.688,0.554,0.264,0.182,3.768,0.071,0.547,0.383,62.13,2.3,0.143,5612.268,409.4
09/11/19,USDA5_COT_2,C,183.9,31.7,50.929,29.44,0.00082,209.839,19.619,-6.87,342.2166462,1772.684,1.363,0.429,0.241,0.329,2.773,0.443,-0.029,0.586,57.39,2.12,0.172,6862.947,651.6
09/11/19,USDA5_COT_3,A,166.9,29.8,50.062,29.49,0.00061,207.664,19.547,-5.26,354.4942023,1766.289,1.261,0.446,0.245,0.309,3.907,0.486,0.328,0.185,58.32,1.93,0.127,4759.1,317.1
09/11/19,USDA5_COT_3,B,99.1,31.1,49.856,29.52,0.00063,229.294,20.886,-5.33,393.686771,1826.429,1.097,0.479,0.248,0.272,3.474,0.484,0.442,0.074,58.89,2.36,0.144,6897.664,584.5
09/11/19,USDA5_COT_3,C,207.1,32,49.954,29.78,0.00063,232.093,20.797,-5.21,351.7166304,1601.624,0.95,0.488,0.263,0.25,2.968,0.5,0.342,0.157,57.46,2.38,0.146,4729.809,396.1
01/27/20,USDA5_SOR_1,A,619.6,31.3,25.046,22.64,0.00025,143.522,67.046,3.61,170.4402081,1144.278,2.465,0.331,0.193,0.476,-0.503,-1.188,14.192,-12.004,8.37,1.21,0.036,2629.235,131.8
01/27/20,USDA5_SOR_1,B,614.6,32.8,25.419,23.54,0.00018,110.871,49.866,3.39,86.4103356,421.103,1.959,0.456,0.184,0.36,1.211,0.461,-0.194,0.733,15.65,0.47,0.02,2815.711,155.4
01/27/20,USDA5_SOR_1,C,441.2,33.6,25.128,25.11,0.0019,75.577,19.404,4.36,207.4337559,1732.947,5.214,0.266,0.118,0.616,2.974,0.308,0.175,0.517,58.17,0.69,0.144,2232.418,107.6
01/27/20,USDA5_SOR_2,A,464.4,32.7,23.876,26.05,0.00037,166.866,33.193,-1.44,55.324269,225.17,0.791,0.546,0.253,0.2,2.219,0.781,0.185,0.034,52.37,0.94,0.062,1554.346,74.3
01/27/20,USDA5_SOR_2,B,632,33.7,23.359,26.56,0.00008,330.08,57.954,0.61,23.7500964,92.919,0.601,0.568,0.27,0.162,2.311,0.99,0,0.01,61.87,0.64,0.026,2153.947,113.3
