date,ID,rep,conductance,temperature,amb_hum,amb_temp,ECSt_mAU,gH+,leaf_angle,leaf_temp_diff,LEF,PAR,NPQt,Phi2,PhiNO,PhiNPQ,PS1_active ,PS1_open,PS1_over,PS1_oxidized,rel_chlorophyll,thickness,vH+,leaf_area,leaf_mass
01/27/20,USDA5_SOR_2,C,724,34.8,21.222,27.06,88.81018,0,53.832,0.37,26.1337725,95.205,0.662,0.61,0.235,0.155,2.175,0.843,0.073,0.084,44.62,0.92,0,2099.291,108.2
01/27/20,USDA5_SOR_3,A,633.5,33.8,20.486,28.95,0.00107,74.7,55.061,-0.74,194.7118091,2070.301,5.73,0.209,0.118,0.674,2.027,0.079,0.053,0.869,37.38,0.35,0.08,3113.302,152.3
01/27/20,USDA5_SOR_3,B,705,34.8,19.93,29.25,0.00009,206.769,121.332,-1.9,20.3862096,74.024,0.745,0.612,0.222,0.165,1.794,1.161,-0.119,-0.042,51.46,0.72,0.019,1960.342,89.6
01/27/20,USDA5_SOR_3,C,694.5,35.7,21.105,29.26,0.00152,81.178,13.135,0.85,178.1321373,1328.353,2.771,0.298,0.186,0.516,3.241,0.258,0.287,0.455,59.15,1.04,0.123,1522.662,78.1
01/27/20,USDAP1_COT_1,A,364.3,31.2,19.719,29.19,0.00085,126.332,33.79,-1.62,137.8981616,868.103,4.314,0.353,0.122,0.525,1.582,0.353,-0.38,1.027,63.93,0.52,0.107,1375.647,74.8
01/27/20,USDAP1_COT_1,B,308.5,32.3,20.224,29.31,0.00182,70.523,19.207,0.84,132.4820016,943.604,3.419,0.312,0.156,0.532,1.998,0.37,0.139,0.492,61.82,0.47,0.128,1818.592,77.8
01/27/20,USDAP1_COT_1,C,498.3,33.1,20.323,29.71,0.00166,84.193,27.366,0.12,186.5133,1726.975,2.501,0.24,0.217,0.543,2.813,0.302,0.137,0.56,68.27,0.74,0.14,1540.043,71.8
01/22/20,USDAP1_COT_2,A,297.3,32.1,53.27,15.14,29.87426,0.001,17.352,0.45,199.4339277,1617.469,0.848,0.274,0.393,0.333,6.728,0.299,0.551,0.149,34.7,0.92,0.03,2881.968,193.3
01/22/20,USDAP1_COT_2,B,274,33,52.476,15.48,0.00006,-2285.522,10.187,2.61,217.781874,1457.71,1.597,0.332,0.257,0.411,3.013,0.23,0.566,0.204,7.61,0.64,-0.137,1761.682,125.4
01/22/20,USDAP1_COT_2,C,140.6,33.7,53.058,16.08,0.00042,72.818,4.179,0.55,59.1419367,243.834,1.065,0.539,0.223,0.238,4.376,0.464,0.456,0.08,73.56,1,0.031,3057.892,199.4
01/22/20,USDAP1_COT_3,A,197.1,32.7,49.169,16.94,-0.00298,558.16,20.261,-0.05,197.0940227,1744.967,0.914,0.251,0.391,0.358,0.848,0.886,-0.641,0.755,13.08,1.53,-1.663,2680.709,175.5
01/22/20,USDAP1_COT_3,B,170.8,34.1,52.273,17.56,0.00029,74.604,15.894,0.99,172.9119357,1428.434,1.584,0.269,0.283,0.448,2.209,-0.093,0.052,1.041,17.27,1.62,0.022,2445.226,164.8
01/22/20,USDAP1_COT_3,C,181.3,35.2,50.071,17.91,0.00018,106.745,11.696,0.28,149.9401557,1338.154,0.975,0.249,0.38,0.371,3.94,0.155,0.427,0.417,9.37,0.9,0.019,2668.597,170.3
01/22/20,USDAP1_RYE_1,A,106.6,21.6,51.894,17.31,0.00105,87.594,6.489,1.62,248.0723442,1761.252,2.244,0.313,0.212,0.475,4.194,0.325,0.336,0.339,61.1,1.29,0.092,3455.61,237.9
01/22/20,USDAP1_RYE_1,B,142.3,23.8,46.586,18.41,0.00163,82.474,31.907,2.7,263.2752396,1911.948,2.18,0.306,0.218,0.475,4.917,0.215,0.364,0.421,77.36,1.17,0.134,1913.475,129.7
01/22/20,USDAP1_RYE_1,C,29.2,26.3,42.425,19.27,0.00128,84.839,24.548,-0.62,131.834547,834.66,1.165,0.351,0.3,0.349,5.001,0.167,0.577,0.256,73.81,1.68,0.109,2010.763,118.7
09/11/19,USDAP1_RYE_2,A,23.8,26.6,47.406,31.46,0.00051,261.519,23.664,-5.41,305.1292388,1595.447,1.658,0.425,0.216,0.359,4.798,0.35,0.523,0.127,58.57,2.14,0.133,8562.964,895.6
09/11/19,USDAP1_RYE_2,B,78.4,27,61.406,25.43,0.00066,75.011,5.583,-1.8,50.3125929,561.838,12.021,0.199,0.061,0.739,1.671,0.303,-0.241,0.938,50.69,2.05,0.05,4651.1,492.5
09/11/19,USDAP1_RYE_2,C,68.8,27.5,56.178,26.85,0.00059,90.258,19.142,-3.74,51.29035425,555.993,13.131,0.205,0.056,0.739,0.787,2.157,0.337,-1.494,45.94,2.32,0.053,7597.763,880.5
09/11/19,USDAP1_RYE_3,A,33.9,26.5,56.021,26.9,0.00153,53.416,6.405,-1.13,49.2957126,567.596,11.17,0.193,0.066,0.74,1.245,0.657,0.281,0.062,46.49,2.06,0.082,6955.244,779
09/11/19,USDAP1_RYE_3,B,95.3,27.8,55.982,26.95,0.00047,90.756,6.457,-3.32,60.84678915,686.371,12.56,0.197,0.059,0.744,0.905,0.646,-0.559,0.913,51.17,2.25,0.043,5667.083,596
09/11/19,USDAP1_RYE_3,C,64.1,28.8,56.085,27.03,0.001,61.603,29.88,-1.5,43.049331,473.59,11.477,0.202,0.064,0.734,1.745,0.205,-0.023,0.818,52.33,2.45,0.062,6042.957,617.6
09/11/19,USDAP1_RYE_4,A,68.1,28.3,54.553,27.48,0.00106,75.675,4.348,-1.81,67.2935445,766.878,13.031,0.195,0.057,0.747,3.376,0.112,0.381,0.507,56.85,2.42,0.08,3992.543,412.9
09/11/19,USDAP1_RYE_4,B,23.2,28.3,53.883,27.88,0.00068,75.45,10.999,-1.09,39.6261423,506.081,16.436,0.174,0.047,0.778,1.72,0.181,-0.041,0.86,50.91,2.21,0.051,5082.062,581.4
09/11/19,USDAP1_RYE_4,C,144.4,28.2,53.152,28.07,0.00096,76.383,16.97,-0.4,56.2882635,595.643,11.381,0.21,0.064,0.726,2.62,0.059,0.241,0.7,54.31,2.22,0.073,4220.187,366
01/29/20,USDAP1_TRI_1,A,291.3,17.9,30.294,15.68,0.00174,26.962,45.036,-1.97,113.7689082,961.292,1.069,0.263,0.356,0.381,3.686,0.244,0.446,0.31,60.5,0.6,0.047,1718.699,105.2
01/29/20,USDAP1_TRI_1,B,69.2,18.8,29.542,16.24,0.00142,81.058,63.853,-0.45,130.0770009,1251.342,1.784,0.231,0.276,0.493,3.583,0.258,0.242,0.5,65.07,0.68,0.115,2081.974,112.7
01/29/20,USDAP1_TRI_1,C,232.6,19.3,28.961,16.85,0.00115,78.027,31.853,-0.74,98.2221552,757.887,3.549,0.288,0.157,0.556,2.993,0.443,0.227,0.33,63.53,0.88,0.09,1911.869,119.5
01/29/20,USDAP1_TRI_2,A,322.5,20.4,28.229,17.61,0.00107,133.06,69.955,-2.18,205.796025,1829.298,2.773,0.25,0.199,0.551,3.436,0.189,0.278,0.533,65.66,0.86,0.142,3599.392,197.3
01/29/20,USDAP1_TRI_2,B,140.5,20.9,28.326,17.88,0.00033,122.744,111.632,-1.35,41.66181225,208.049,0.662,0.445,0.334,0.221,2.589,0.587,0.32,0.093,59.41,0.58,0.041,2408.191,138.1
01/29/20,USDAP1_TRI_2,C,320.1,21.1,28.87,18.23,0.00105,95.434,4.775,-1.2,95.0712714,1089.018,1.141,0.194,0.376,0.429,2.871,0.169,0.406,0.425,58.15,0.76,0.1,2747.809,133.3
01/29/20,USDAP1_TRI_3,A,97.8,17.8,26.729,18.47,0.00099,105.636,46.199,-3.36,114.5639565,821.247,1.332,0.31,0.296,0.394,3.336,0.395,0.356,0.249,64.76,0.75,0.105,2195.656,122.1
01/29/20,USDAP1_TRI_3,B,141.4,19.3,30.618,18.89,0.00051,139.863,48.939,-0.74,83.7372978,397.613,1.673,0.468,0.199,0.333,1.078,1.54,1.57,-2.11,60.04,1.42,0.071,2425.987,119.6
01/29/20,USDAP1_TRI_3,C,170.3,18.1,25.281,19.14,0.00014,963.773,80.697,-3.45,16.0305147,81.518,2.288,0.437,0.171,0.392,2.205,1.624,-0.134,-0.489,32.82,1.1,0.135,1851.039,106.3
01/29/20,USDAP2_COT_1,A,54.9,34.7,25.851,20.9,0.00075,134.682,60.457,-1.05,130.1052375,826.065,1.692,0.35,0.242,0.409,-5.655,0.107,2.269,-1.376,27.49,1.21,0.101,2418.771,132.1
01/29/20,USDAP2_COT_1,B,136.1,35.7,22.203,21,0.00017,95.941,48.567,-4.83,89.2644651,374.982,2.005,0.529,0.157,0.314,2.42,0.549,0.15,0.301,57.08,0.93,0.016,2238.48,114.8
01/29/20,USDAP2_COT_1,C,153.4,36.1,23.177,20.63,0.00034,100.076,6.451,-3.64,134.611884,984.005,2.368,0.304,0.207,0.489,2.414,0.129,0.219,0.653,17.23,0.95,0.034,3147.61,183.1
09/11/19,USDAP2_COT_2,A,130.3,36.4,53.245,28.07,0.00101,45.217,17.593,-3.84,49.7385,442.12,9.29,0.25,0.073,0.678,1.607,0.496,-0.066,0.57,53.95,2.23,0.046,4008.939,333.4
09/11/19,USDAP2_COT_2,B,135.1,36.8,46.076,31.94,0.0005,272.022,35.962,-6.79,359.0232768,2077.681,2.049,0.384,0.202,0.414,4.885,0.446,0.572,-0.018,59.79,2.2,0.136,6142.24,556.7
09/11/19,USDAP2_COT_2,C,103.7,37.4,44.996,32.26,0.00068,261.866,24.391,-8.07,358.9391475,1876.806,1.586,0.425,0.222,0.353,2.673,0.337,0.308,0.355,62.26,2.17,0.178,6916.714,659.6
09/11/19,USDAP2_COT_3,A,56.7,37.9,43.671,32.35,0.00055,226.74,21.723,-7.3,328.2037164,1510.024,1.233,0.483,0.231,0.285,3.542,0.492,0.341,0.168,62.12,2.25,0.125,6537.659,617.2
09/11/19,USDAP2_COT_3,B,100.4,38.5,43.856,32.21,0.00041,206.646,3.628,-9.26,360.3496347,1661.363,1.106,0.482,0.246,0.272,3.374,0.528,0.357,0.115,61.78,2.39,0.085,3788.766,339.1
09/11/19,USDAP2_COT_3,C,64.7,38.8,44.052,32.17,0.00048,307.348,22.927,-6.74,373.4320941,1971.138,1.633,0.421,0.22,0.359,3.408,0.486,0.293,0.221,60.17,1.92,0.148,4381.151,488.9
09/11/19,USDAP2_RYE_1,A,110.6,18.3,43.646,32.83,0.00056,333.904,14.767,-5.62,341.3742458,1910.855,1.858,0.397,0.211,0.392,3.063,0.339,0.338,0.323,59.98,2.08,0.187,5848.874,576.1
09/11/19,USDAP2_RYE_1,B,87.2,19.2,42.707,32.93,0.00056,288.903,5.419,-6.88,323.6990715,1807.365,1.706,0.398,0.222,0.379,3.664,0.682,0.422,-0.104,60.36,1.96,0.162,7413.889,630.8
09/11/19,USDAP2_RYE_1,C,88.4,19,42.038,33.18,0.00094,206.191,2.358,-2.85,270.6913215,1699.255,2.934,0.354,0.164,0.482,2.012,0.889,-0.177,0.288,58.99,2.42,0.194,4252.617,441.8
03/10/20,USDAP2_RYE_2,A,106.1,18.4,32.126,29.06,0.00063,247.871,19.539,-0.01,207.9199364,1485.673,1.983,0.311,0.231,0.458,2.53,0.194,0.299,0.508,59.61,0.6,0.156,2221.73,104.7
03/10/20,USDAP2_RYE_2,B,124,18,31.021,28.88,0.00014,93.977,92.66,-2.73,33.8409981,137.733,0.865,0.546,0.243,0.21,2.435,0.862,0.166,-0.029,67.01,0.55,0.013,2068.624,101.3
03/10/20,USDAP2_RYE_2,C,93.5,17.8,31.57,28.59,0.00067,290.48,21.04,-0.42,260.3984828,1687.065,3.307,0.343,0.152,0.504,2.426,0.464,0.106,0.429,45.64,0.6,0.195,1612.76,81.8
03/10/20,USDAP2_RYE_3,A,171.8,18.4,33.674,28.15,0.00067,157.869,15.541,-5,150.8175338,1031.231,1.106,0.325,0.321,0.354,3.832,0.329,0.418,0.253,74.23,0.63,0.106,2289.949,127.5
03/10/20,USDAP2_RYE_3,B,132.8,18,34.818,27.95,0.00129,96.573,39.048,-6.24,161.3839545,1076.97,1.517,0.333,0.265,0.402,3.943,0.214,0.412,0.374,75.99,0.65,0.125,2130.93,126.9
03/10/20,USDAP2_RYE_3,C,132,18.5,31.88,27.55,0.00061,150.927,59.304,-4.68,111.7504089,616.214,1.521,0.403,0.237,0.36,3.088,0.699,0.225,0.075,76.24,0.54,0.092,2369.69,141
03/10/20,USDAP2_RYE_4,A,176.1,19.3,33.492,26.96,0.00062,239.166,34.704,-5.39,142.90812,793.934,0.925,0.4,0.312,0.288,3.517,0.422,0.376,0.202,74.02,0.56,0.148,2083.59,118.7
03/10/20,USDAP2_RYE_4,B,60.5,22,32.933,26.91,0.00111,174.412,12.764,-2.58,265.9697325,1764.31,3.352,0.335,0.153,0.512,1.892,0.268,-0.338,1.071,63.47,0.56,0.194,1723.353,94.1
03/10/20,USDAP2_RYE_4,C,105.6,20,35.022,26.86,0.0007,249.219,25.427,-0.39,183.851555,1413.699,1.179,0.289,0.326,0.385,2.778,0.256,0.393,0.352,66.89,0.92,0.174,2451.331,136.8
09/16/19,USDAP3_COT_1,A,382.5,30.2,38.188,31.34,0.00052,208.866,36.791,-7.15,264.3840234,1583.612,2.295,0.371,0.191,0.438,3.255,0.353,0.39,0.257,56.92,2.17,0.109,4205.633,481.7
09/16/19,USDAP3_COT_1,B,131.7,31.8,37.84,31.51,0.00107,173.895,24.444,-7.78,248.0661635,1485.871,2.556,0.371,0.177,0.452,2.749,0.263,0.364,0.373,58.36,2.42,0.186,5927.892,670.1
09/16/19,USDAP3_COT_1,C,276.5,32.7,37.779,31.76,0.00143,121.41,21.573,-7.77,173.0207259,1467.521,6.664,0.262,0.096,0.642,1.296,-0.102,-0.016,1.118,52.36,2.18,0.174,5316.047,540.8
09/16/19,USDAP3_COT_2,A,471.8,32.2,36.793,31.71,0.00077,176.762,30.839,-9,273.1249125,1618.518,2.567,0.375,0.175,0.45,2.811,0.806,0.171,0.023,59.74,2.44,0.136,3911.658,451
09/16/19,USDAP3_COT_2,B,270.5,33.1,37.489,31.78,0.0012,191.79,40.854,-2.55,255.7660266,1605.562,2.396,0.354,0.19,0.456,3.627,0.335,0.356,0.308,63.99,1.83,0.23,5684.597,630.8
09/16/19,USDAP3_COT_2,C,462,33.7,38.562,32.31,0.00078,237.361,21.524,-4.46,275.984793,1460.237,1.804,0.42,0.207,0.373,2.536,0.985,0.401,-0.385,60.65,2.16,0.185,3610.27,350
09/16/19,USDAP3_COT_3,A,516,33.4,38.214,32.75,0.0008,231.215,46.788,-3.28,306.1472931,1819.057,2.3,0.374,0.19,0.436,2.559,0.353,0.339,0.308,58.85,2.3,0.185,3278.439,341.2
09/16/19,USDAP3_COT_3,B,612.2,34.6,35.383,34.19,0.00057,275.866,21.123,-4.76,247.142156,1342.799,1.937,0.409,0.201,0.39,2.905,0.487,0.223,0.29,58.51,2.11,0.157,4840.898,532
09/16/19,USDAP3_COT_3,C,763.7,35.5,34.69,34.5,0.00062,216.489,20.061,-4.25,214.3003104,1294.084,2.772,0.368,0.168,0.465,2.743,0.516,0.288,0.196,57.16,2.46,0.134,2631.189,308.5
09/16/19,USDAP3_TRI_1,A,532.2,30.2,33.522,34.3,0.00093,164.288,12.969,-5.41,206.4480858,1544.692,4.431,0.297,0.129,0.573,1.665,0.779,-0.265,0.486,53.15,2.09,0.153,6291.854,773.8
09/16/19,USDAP3_TRI_1,B,356.8,29,44.583,27.62,0.00017,276.72,16.728,-1.57,36.092763,136.405,0.88,0.588,0.219,0.193,1.098,2.609,-0.1,-1.509,60.99,2.05,0.047,4836.412,587.1
09/16/19,USDAP3_TRI_1,C,402.1,29.9,44.798,28.15,0.00009,200.107,43.171,-2.28,40.88965185,144.003,0.608,0.631,0.23,0.14,2.504,0.349,0.613,0.038,56.22,2.02,0.018,2578.588,247
09/16/19,USDAP3_TRI_2,A,562.6,28.8,44.928,29.33,0.00155,53.466,3.622,-3.46,111.0152925,524.895,1.45,0.47,0.216,0.314,2.458,0.189,0.381,0.43,51.7,2.53,0.083,6174.034,714.3
09/16/19,USDAP3_TRI_2,B,244.7,28.1,42.566,29.45,0.00073,152.268,18.982,-3.3,145.5072012,626.646,1.095,0.516,0.231,0.253,2.358,0.395,0.402,0.204,59.74,2.28,0.111,6048.934,687.3
09/16/19,USDAP3_TRI_2,C,549.4,28.5,42.588,29.44,0.00011,-881.317,23.91,-4.49,33.57587115,122.921,0.559,0.607,0.252,0.141,2.678,0.741,0.285,-0.026,60.39,1.9,-0.097,4978.718,547.7
09/16/19,USDAP3_TRI_3,A,419,28,42.185,30.35,0.0006,175.756,13.945,-2.18,142.1707392,705.212,1.588,0.448,0.213,0.339,-0.497,-4.719,5.816,-0.097,55.03,2.51,0.105,7067.65,685.5
09/16/19,USDAP3_TRI_3,B,432,28,40.618,30.95,0.00079,195.436,26.641,-4.1,191.7340128,1210.442,2.85,0.352,0.168,0.48,1.788,0.567,-0.167,0.6,53.52,2.48,0.154,3690.486,409.4
09/16/19,USDAP3_TRI_3,C,562.3,28,39.378,31.18,0.00052,255.928,34.986,-3.83,238.8790008,1288.452,1.672,0.412,0.22,0.368,2.861,0.283,0.417,0.299,55.68,2.26,0.133,5878.325,654.6
09/16/19,USDAP4_COT_1,A,486.2,36.8,40.581,31.32,0.00108,171.734,31.251,-2.21,228.5038957,1446.685,2.307,0.351,0.196,0.453,5.828,-0.035,0.761,0.275,59.28,2.1,0.185,6975.975,652.6
09/16/19,USDAP4_COT_1,B,418.7,37,54.293,24.01,0.00084,173.718,49.719,-0.9,242.8624953,1099.174,0.937,0.491,0.263,0.246,3.105,0.187,0.628,0.185,53.27,2.42,0.146,3215.486,312.6
09/16/19,USDAP4_COT_1,C,447.6,37.2,53.277,24.93,0.00053,201.584,35.65,-1.04,241.1653055,1009.271,0.617,0.531,0.29,0.179,3.11,0.518,0.47,0.012,54.35,1.71,0.107,5154.682,521.6
09/16/19,USDAP4_COT_2,A,176.5,37.1,52.463,25.76,0.00047,276.251,51.791,0.19,237.04002,1045.15,0.832,0.504,0.271,0.225,3.869,0.278,0.526,0.196,58.39,2.01,0.13,5040.166,512.3
09/16/19,USDAP4_COT_2,B,321.6,37.8,49.018,26.65,0.0005,284.705,23.54,-2.46,209.8777581,862.098,0.693,0.541,0.271,0.188,3.189,-0.127,0.497,0.63,55.85,2.02,0.142,4825.979,448.9
09/16/19,USDAP4_COT_2,C,404.9,38.3,48.145,27.44,0.00033,265.197,29.657,-0.65,156.173292,615.34,0.598,0.564,0.273,0.163,4.109,0.299,0.538,0.163,55.89,2.05,0.088,4634.696,433.3
09/16/19,USDAP4_COT_3,A,132,37.7,45.003,27.99,0.00025,238.308,23.768,-1.8,58.9623804,206.668,0.374,0.634,0.266,0.1,2.879,0.474,0.531,-0.005,54.1,2.49,0.06,6061.393,617.5
09/16/19,USDAP4_COT_3,B,250.6,38.1,44.194,28.03,0.00018,210.954,47.528,-2.5,67.50770805,238.501,0.461,0.629,0.254,0.117,2.615,0.769,0.409,-0.178,56.29,2.06,0.038,5122.302,513.4
09/16/19,USDAP4_COT_3,C,545.7,38.5,44.693,28.03,0.00013,252.661,22.297,-2.02,66.21931845,223.299,0.276,0.659,0.268,0.074,3.042,0.163,0.742,0.095,55.83,2.22,0.033,3992.881,374.1
,USDAP5_COT_1,A,407.8,27.9,,,,,,,,,,,,,,,,,,,,,
,USDAP5_COT_1,B,254.4,28.5,,,,,,,,,,,,,,,,,,,,,
,USDAP5_COT_1,C,359.2,29.5,,,,,,,,,,,,,,,,,,,,,
,USDAP5_COT_2,A,128,31.8,,,,,,,,,,,,,,,,,,,,,
,USDAP5_COT_2,B,360.3,32.1,,,,,,,,,,,,,,,,,,,,,
,USDAP5_COT_2,C,478.3,32.3,,,,,,,,,,,,,,,,,,,,,
,USDAP5_COT_3,A,385,31.1,,,,,,,,,,,,,,,,,,,,,
,USDAP5_COT_3,B,222.2,32,,,,,,,,,,,,,,,,,,,,,
,USDAP5_COT_3,C,401.6,32.7,,,,,,,,,,,,,,,,,,,,,
,USDAP6_COT_1,A,454.9,33.8,,,,,,,,,,,,,,,,,,,,,
,USDAP6_COT_1,B,582.1,34.2,,,,,,,,,,,,,,,,,,,,,
,USDAP6_COT_1,C,530.1,35,,,,,,,,,,,,,,,,,,,,,
,USDAP6_COT_2,A,382.6,41.5,,,,,,,,,,,,,,,,,,,,,
,USDAP6_COT_2,B,410.3,40,,,,,,,,,,,,,,,,,,,,,
,USDAP6_COT_2,C,434.4,38.6,,,,,,,,,,,,,,,,,,,,,
,USDAP6_COT_3,A,618.1,49.8,,,,,,,,,,,,,,,,,,,,,
,USDAP6_COT_3,B,486.4,48,,,,,,,,,,,,,,,,,,,,,
,USDAP6_COT_3,C,480.5,45.8,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,